HHID,State,District,Avg_Education,Education_Intensity,Avg_Age,Age_Category,Household_Size_Calc,Dependency_Ratio
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
25068_1,Madhya Pradesh,Dewas,8.25,99.0,44.25,Middle,12,0.2711864406779661
